distance_km,delivery_time_min
7.21,37.3
1.19,8.4
7.25,45.8
17.13,83.2
6.13,29.1
10,56.8
8.31,45.3
7.09,39.7
8.48,51.5
9.33,53.5
9.54,51.2
2.16,22.3
8.79,48.2
4.12,25.9
9.74,48.8
6.45,32.4
2.14,18.6
10.53,50.4
2.96,20.4
3.99,27.8
11.97,56
5.27,34.3
3.89,19.5
4.62,29
3.84,27.2
7.67,39.7
3.91,26.1
4.71,22.8
6.77,39.3
6.33,39
3.11,26
7.72,46
3.48,26.1
2.47,23.5
1.45,18.2
4.33,31.5
1.65,11.2
2.84,18.8
4.79,37.3
9.21,35.9
4.06,26.8
1.88,24.4
4.52,28.8
9,44.4
4,27.8
10.13,48.9
4.77,30.3
7.27,36.6
5.51,37.9
9.84,55.8
14.7,67.3
3.59,19.4
5.32,29.9
9.21,46.2
5.62,35.6
1.41,12.8
4.04,23.9
5.6,35.6
11.42,59.6
5.15,28.8
2.72,16.3
5.68,48.4
10.76,56.4
3.25,23.1
3.51,29.2
3.28,23.9
2.04,23.7
5.01,31.8
4.66,30.1
1.51,17.2
2.86,16.4
5.41,41.3
7.17,35
8.33,37.5
7.51,39.6
4.83,26
1.83,18.7
4.2,31.1
0.93,20
5.43,36.3
3.18,22.7
1.17,16.7
6.03,36.7
10.69,44.7
1.66,20.9
6.32,29.5
3.78,35.5
2.95,21.4
2.96,22.4
3.77,22.9
3.77,23.5
4.71,40.1
2.78,26.8
3.15,17
6.67,44.1
2.62,27.3
5.64,32.2
3.9,28.2
3.42,24.9
12.68,69.1
2.07,16.3
11.11,54.9
7.78,39.6
3.23,17.8
7.91,51.9
0.75,9.5
3.04,24.5
2.64,14.2
6.07,33.3
7.25,41.4
6.01,31.1
5.21,34.4
8.21,42
7.55,45.9
3.18,30.2
3.41,22.3
7.3,40.1
4.68,30.6
4.88,33.3
5.27,32.1
1.45,18.4
3.09,22.6
6.38,36.8
3.08,29.5
4.17,30.8
6.36,39.3
8.48,47.5
9.07,45.8
9.37,49
4.42,23.9
4.14,33.4
2.23,8
10.72,52.3
4.03,32.4
10.58,46.1
5.73,35.6
8.71,42
4.6,27.8
6.73,41.8
8.88,46.6
3.52,16.2
9.4,43.3
2.43,25.6
12.49,61.5
5.28,39.9
3.12,31.4
7.69,39.7
5.89,45.6
1.5,17.8
3.78,22
2.5,18.6
2.65,11.9
2.59,29.1
6.54,44
8.03,37.9
2.95,22.2
1.26,17.2
0.92,11.2
14.19,58
5.32,31.3
7.72,39.9
4.28,26.5
1.11,17.2
6.17,41.9
11.74,55.2
3.23,25
1.03,19.2
2.22,22.9
7.94,39.4
5.86,34.7
9.42,50.3
4.86,25.4
7.18,45
3.71,32.5
2.34,17.6
7.19,40.2
8.02,45.4
3.28,22
11.13,56.5
11.31,55.7
2.6,15.3
2.67,24.2
2.76,17.5
4.47,33.2
3.82,23.5
2.02,19
2.81,28.9
1.12,18.5
1.24,11.9
1.77,14.2
13.74,61.5
12.78,62.3
7.43,41.8
3.3,20.7
1.75,13.4
4.8,31.5
6.27,35
2.98,33
6.07,35.2
2.21,28.6
3.34,19.4
4.12,20.6
13.01,56.4
2.78,27.9
6.25,43.7
2.52,18.1
2.3,18.7
2.97,18
4.9,22.5
11.98,60.8
3.26,25.4
8.05,42.6
13.38,56.5
5.63,40.8
8.92,43.6
2.87,25.3
6.15,28.8
7.11,38.2
1.95,20.7
2.69,23.7
4.01,27.9
3.02,25.7
4.3,23.3
1.78,19.7
12.62,60.5
8.54,45.5
20,88.3
2.11,14.3
6.3,30
3.04,13.6
2.29,24.4
8.26,47.1
5,34.8
3.84,28
5.74,24.2
2.76,17.9
2.7,23
3.11,24.4
9.24,46.1
8.8,47.1
2.04,19.8
12.3,59.3
4.74,27.1
6.23,40.1
3.05,21.7
4.9,24.6
2.28,17.2
2.91,21.5
7.86,46.3
7.97,42.1
6.41,35.5
3.69,20.4
2.02,23.2
9.9,46.7
8.32,43.2
1.36,23.8
8.05,44.9
3.84,19.3
7.25,31.6
1.79,18.5
3.15,18.5
5.12,34.4
12.62,60.1
5.13,32.2
9.02,43.1
5.55,40.9
5.43,45.4
6.62,35.9
4.66,31.3
7.75,41.9
2.39,19.9
4.68,26
13.25,57.5
9.24,42
5.85,36.1
8.5,42
11.24,43.1
1.25,18.8
4.07,27.3
3.14,30
1.88,20.8
14.36,59.9
6.81,27.8
8.33,40.4
3.23,21.5
4.01,31.5
4.82,30.3
6.12,40.4
7.58,34.8
7.3,44.1
4.18,31.1
11.5,46.6
10.16,56.6
5.75,34.3
4.93,32.5
3.99,23.3
6.14,41.1
9.85,44.1
5,34.7
3.39,28.6
4.93,26.4
5.81,43
2.29,21.7
1.93,22.3
3.45,18.2
11.49,65.2
9.53,42.7
1.66,22.9
2.63,17.5
7.5,37.7
3.73,29.7
6.34,40.7
1.72,12.8
4.87,35.4
4.57,34.1
8.35,39.5
6.12,42.4
5.27,25.5
1.48,14.8
13.5,65.5
7.19,35.5
3.06,24.8
5.19,32.8
3.8,25.6
4.26,31.9
9.44,46.8
2.62,23
7.36,45.1
9.68,52.3
6.7,41
4.39,23.5
2.92,25.5
3.18,20.1
5.25,26.2
4.99,30.6
7.91,38
1.8,22.4
9.37,51.3
18.72,74.6
4.65,25.9
4.22,21.5
4.47,26.9
5.14,33.6
4.01,26.1
1.27,14.2
4.41,34.6
5.33,21.9
9.97,55.5
2.6,19.4
12.31,58.4
3.84,24.2
2.8,29.6
7.19,33.8
3.57,25.6
4.7,32.2
4.9,23.4
6.95,34.3
4.62,28.9
4.31,24.4
3.78,22.7
6.54,35.3
3.46,28.1
10.16,49.1
4.94,35.6
1.53,13.3
5.81,28.4
6.39,45
10.23,47.9
3,17.5
2.73,14.5
7.08,43.7
9.26,45.7
2.93,22
5.69,32.9
4.67,34.3
2.99,22.6
4.5,39.6
8.88,46.3
4.95,35.6
4.36,32.2
6.86,37.9
9.35,44.9
2.57,23.3
5.83,36.4
3.86,24.1
4.96,31.6
7.19,44.9
4.05,36.7
4.6,33.3
8.46,52.5
6.3,33.1
4.53,32.4
5.26,38
5.03,27.1
1.46,15.4
5.31,40
2.07,15.5
9.2,40.9
2.04,26.6
3.74,31.6
3.32,26.6
11.21,54.4
8.98,44.2
0.99,17
4.8,37.3
2.3,21.8
5.32,42
7.09,34.9
5.6,33.2
7.34,38.2
4.12,22.8
5.7,33
7.19,41.2
3.65,28.2
2.77,32.3
3.2,26.3
4.5,34.3
4.88,30.8
5.9,42
3.01,34.2
7.31,42.2
12.7,55.8
3.33,22.2
16.8,77.1
13.69,66.1
4.87,33.6
4.41,30.8
3.17,24.1
7.95,39.3
5.07,33.1
5.39,40.8
2.81,27.3
8.08,45.1
4.2,32.6
2.41,19.5
4.64,27.3
2.93,19.8
10.24,50.3
13.59,61.7
4.72,35.4
8.83,43.4
8.71,41.5
0.66,23.2
3.21,22.2
5.2,32.5
3.71,28.1
3.05,18.5
9.04,51.9
3.62,28.6
5.91,41.5
8.59,41.6
10.59,52.7
2.42,21.4
2.55,22.9
5.53,26.5
1.26,17.3
2.63,15.6
9.62,50.2
6.99,29
4.5,20.8
6.39,40
7.27,37.2
1.91,14.8
3.58,31.3
10.38,52.9
5.58,37.1
5.78,33.2
4.73,42
1.47,14.9
3.3,32.4
6.16,35.1
3.64,18.4
2.47,23.6
2.69,23.6
10.5,47.2
3.52,21.2
9.31,47.3
5.8,35.6
4.19,16.8
2.96,28
7.1,36.8
8.66,38.9
7.49,44.7
2.04,19.6
3.51,30.8
3.78,28.3
1.29,16.9
6.35,35.4
6.89,40.4
6.75,35.8
6.11,31.4
3.98,29.9
2.89,22.3
3.97,27.2
5.83,39.1
9.81,48.8
5.07,31.3
4.96,28.1
1.36,19.1
6.06,36.6
10.22,54.9
4.52,26.6
4.31,26.3
3.82,30.1
7.24,40.6
1.33,13
9.32,53.3
4.2,20.3
6.12,38.8
7.57,35.1
2.67,30.6
4.77,23.2
4.14,32.9
2.28,20.3
8.62,43.1
3.94,27.8
2.22,23.3
4.95,26.7
1.85,15.4
3.64,28.8
5.76,26.2
1.73,15.9
6.97,52.2
5.11,27.1
7.59,46
7.54,38
3.56,27.8
3.62,28.7
6.39,41.4
2.41,20.3
2.42,30.1
3.26,21.7
1.95,20.5
2.2,21.5
2.25,15.5
3.95,25.7
3.84,27.3
8.27,41.5
3.99,38.1
4.56,25.6
12.18,63.6
1.01,19.7
5.43,32.6
4.2,24.1
5.76,30.4
3.39,22.6
3.98,19.1
9.55,43.8
6.34,29.4
4.1,33.6
2.93,25.9
2.4,24.7
3.52,28
4.33,29.2
12.16,64.8
5.2,29
3.15,24.5
1.02,19.2
2.88,17
3.52,39.3
5.5,33
3.6,26.3
12.49,65.1
4.15,31.9
8.43,44.2
1.64,18.8
4.62,22.8
2.9,20.5
8.57,46.9
3.75,28.2
9.71,54.4
6.91,37.7
3.46,18.9
2.38,25.8
3.01,29.9
3.98,31.2
6.89,37.4
4.72,34.6
7.62,56.4
10.14,51.1
4.87,24.6
2.54,19
5.92,37.3
13.28,55.2
7.87,42.7
5.66,35.2
2.75,29.4
4.23,34
1.71,22.4
2.29,11
5.99,38.9
1.48,20.8
3.86,27.8
2.13,12.3
2.36,17.5
4.92,25.4
3.01,14.4
1.88,19.1
3.38,21.3
1.84,30.8
9.36,46.8
7.11,44.8
7.09,31.9
2.83,20.4
6.11,35.7
5.35,28.2
2.97,21.4
4.54,28.3
1.66,17.3
2.41,29.5
4.46,30.7
3.5,27.5
5.8,36.5
3.02,26.2
3.82,26.1
4.69,28.4
2.86,23.6
3.78,31.6
5.33,37.3
10.89,52.3
2.87,26.4
3.51,24.5
7.83,41.9
8.95,43.9
6.45,35.7
8.82,51.6
2.78,23
8.34,44.3
7.26,33.1
2.34,19.5
3.85,25.5
1.15,12.6
5.1,31.5
8.25,41.4
3.4,25.3
2.51,22.1
2.4,16.8
4.65,27.9
6.42,36.7
11.02,59.2
1.1,17.3
10.26,48
5.27,33.8
8.03,50.2
7.01,42.8
4.82,32.8
4.71,33.2
5.89,40.9
4.03,32.2
4.23,30.6
6.6,41.9
2.87,18
8.47,37.4
8.07,43.4
3.52,25.7
6.64,34.8
6.15,39.1
3.3,16.2
6.92,35.9
10.69,50.4
8.64,37.5
1.87,25.8
6.28,29.7
7.85,39.2
3.17,28.1
8.47,47.1
2.96,18.3
4.01,30.3
3.03,24.8
2.73,32.9
5.89,36.2
1.97,18.9
4.15,23.9
5.89,31
3.05,19.9
9.31,53.5
4.35,28.6
11.66,58.9
1.84,25.8
6.03,24.3
5.34,38
3.75,26.5
4.84,32.3
6.55,33.2
7.28,36.3
4.43,31
6.07,45.8
2.86,27.4
7.36,45.7
10.36,50.5
7.68,38.5
3.03,20
2.58,19.6
15.86,63
9.97,46.6
7.29,37.2
10.75,52.1
4.74,30.6
7.21,41
9.25,47.1
4.03,24.7
6.28,27
8.67,42.4
2.47,17
3.79,28.5
8.56,48.6
5.43,36.9
5.01,34.4
4.67,29.1
9.07,44.1
2.64,18.7
3.64,19
1.96,23.9
3.96,26.3
5.27,26.4
1.37,13.5
2.89,19.1
5.42,32.8
6.22,40.4
12.14,56.6
6.76,27.6
4.33,27.6
5.19,31
5.29,31.1
3.64,23
5.56,34.1
3.54,25.7
5.72,33.6
4.66,31.6
4.21,26.1
4.29,26.1
7.42,46.4
7.01,41.2
4.09,31.3
7.25,45.1
4.61,31.9
4.65,33.8
3.64,18.7
11.42,56.3
10.74,52
3.19,31.7
3.94,31.1
5.98,31.9
6.63,38.9
2.5,22.3
2.77,24.6
0.69,10
6.64,38.9
1.86,18
3.2,25.4
7.89,38.7
7.68,38.6
11.06,59.3
13.19,57.4
19.6,82.1
3.87,26.5
3.34,21.2
6.12,31.3
1.99,20
4.17,21.1
5.26,27.5
6.39,45.5
6.79,39.9
4.09,24.2
2.18,22.2
2.48,24
1.27,21.3
3.41,24.4
1.96,23.8
3.56,16.4
6.08,30.4
2.21,21.1
5.09,32.8
4.06,23.3
5.9,35.6
6.72,34.7
3.91,25.6
4.84,35
4.07,31.6
3.62,21.3
3.1,19
6.36,34.3
9.95,49.7
9.28,44.3
2.09,24.6
9.84,51
2.68,24
5.26,26.3
5.82,39.4
1.77,6
4.34,32.2
10.2,55
1.03,14
16.57,80.7
1.23,16.4
5.74,34.1
1.82,20.4
6.28,50.2
9.04,52.4
7.66,44.3
8.4,39.8
4.09,28.2
1.89,15.5
10.16,54.3
14.42,67.4
5.11,26.4
3.81,26.8
2.92,19.3
7.38,40.7
8.63,40.9
3.81,26.6
11.44,58.8
7.02,38.4
5.07,29.5
5.85,35.1
2.53,24.8
7.33,34.9
2.63,23.2
3.51,31.3
4.62,32.1
13.11,62.1
5.57,36
2.8,24.7
5.86,37.7
6.78,28.7
9.46,41
4.76,34.6
3.07,16.9
15.14,71.3
5.87,32.7
2.81,18.2
4.74,31.6
3.51,26.2
9.79,58.7
6.74,34.8
3.98,33.6
8.63,46.4
4.51,26.2
4.67,33.3
3.01,26
3,23.6
14.56,68.5
8.4,41.2
1.39,13.6
2.59,25.3
2.27,19.6
5.01,30.7
3.72,27.4
10.93,54.7
3.94,20.5
13.7,69.8
4.59,30
15.43,69.7
4.26,30.1
4.32,29.5
8.29,47
7.6,43.3
2.03,22.9
5.08,37.4
3.7,30
3.55,24.8
5.07,26.2
4.04,34.9
5.39,31.4
2.52,19.4
1.74,10.8
8.48,45.7
9.24,47.8
8.17,36.2
4.94,32.8
3.85,24.4
3.26,36.5
2.89,20.4
4.59,27.5
9.11,42.7
3.09,29.5
9.12,45
1.8,15.6
5.56,36.3
6.26,29.6
3.47,28
2.42,29.2
7.83,44.3
4.96,33.7
18.15,84.9
9.19,54.6
9.24,52.6
0.91,17.4
3.13,28
2.24,16.5
1.23,20.2
4.72,25.4
7.72,39.7
2.57,7.9
1.27,18.6
2.71,19.4
4.38,33.6
4.18,29.6
4.86,35.5
6.19,30.6
4.79,34.9
7.97,51.8
2.6,25.3
4.08,31.1
6.79,38.6
5.71,31.3
12.78,64
2.67,15.4
6.87,36.2
3.23,16.3
3.01,20.3
8.87,48.6
4.76,32.4
5.66,33.7
3.39,25.6
3.51,16.9
1.72,16.9
5.39,29.4
2.44,18.3
4.43,31.5
7.97,38.4
1.43,14.7
20,78.6
2.97,22
4.51,24.2
5.65,33.8
2.91,18.8
3.59,26.1
9.04,45.7
7.47,47.9
4.13,29.9
4.83,22.1
5.26,26.3
6.69,37.7
6.97,34.3
6.87,24.7
3.73,32.2
5.16,34.8
8.49,46.6
15.12,66.7
5.07,33.2
3.43,21.9
2.88,23.9
6.9,34.1
1.67,25.2
6.94,31.3
7.01,44.2
3.51,25.5
5.58,31
4.22,28.8
1.97,22.8
6.64,43.4
6.3,37.3
3.68,22
14.98,69.2
4.85,38.6
1.35,23.2
8.75,49.3
7.59,44.4
8.12,46
2.53,26.8
5.49,30.8
4.8,24.1
4.34,28.8
10.09,46.7
4.89,25.8
3.76,23
3.74,37.4
2.41,21.8
5.18,33.3
10.54,46.6
3.95,18.7
5.67,29.9
4.3,34.8
4.58,30.9
7.79,44.3
2.39,24.4
1.78,16.1
8.75,51.5
3.45,22.3
3.79,32.7
16.86,78.1
7.57,32.7
2.75,19.1
9.11,38.6
7.67,46.4
0.66,14.4
5.3,22.1
2.46,23
4.58,27
15.14,62.9
7.98,49.9
8.62,45.2
4.31,27.1
8.64,43
3.04,16.7
5.26,26.1
7.77,47.3
7.63,38.9
1.85,19.1
13.25,53.2
2.68,16.3
18.62,85.5
7.91,43.8
7.51,48.4
2.83,28.8
3.54,24.4
12.63,62.1
11.68,55
4.38,37.9
4.16,33
4.23,28.8
9.15,47.7
8.63,51.3
6.08,37.7
5.29,39.1
4.35,18.7
17.76,81.6
1.98,17.2
3.82,34.4
5.83,41.1
1.74,18.8
3.39,31.8
15.03,77.1
8.3,43.9
3.38,36
3.31,24.4
1.99,18.6
3.67,29.8
6.73,36
6.06,35.4
3.79,32.7
2.66,22.2
4.31,20.8
4.26,29.8
7.68,38.1
5.55,37
5.11,34.6
9.62,55.2
11.62,60.2
6.02,39.8
6.11,32.2
4.5,32.7
2.81,31.5
8.04,39.5
7.15,47.3
4.72,27.5
5.56,29.3
9.25,48.5
10.16,53.8
0.93,19.6
3.24,20
4.71,31.9
2.41,18.1
5.65,26.8
3.34,20.5
5.76,30.5
3.41,27.3
3.5,30.5
5.74,27.2
8.25,44.9
6.9,32.9
4.74,32.8
1.42,14.6
3.45,20.4
3.22,27.8
7.4,37.5
5.31,30.8
5.43,22.6
2.89,27.2
10.4,55.2
5.41,32.6
2.78,15.7
2.91,28.5
5.89,31.4
2.71,20.3
3.24,34.7
2.33,17.7
7.37,43.3
2.75,25
11.4,57.1
6.33,37.3
2.33,22.5
6.86,39.3
10.41,51.3
4.61,36.3
11.12,48.3
6.4,40.9
3.35,28.4
15.17,72.8
1.95,24.4
3.95,26.6
4.74,21.6
13.69,63.7
7.47,35.9
6.74,34.3
3.03,17.9
4.51,27
3.4,22.2
6.61,26.4
9.46,51.1
17.19,87.3
3.64,28.6
1.92,18.4
3.99,26.9
8.71,43.2
2.8,23
4.84,30.2
6.79,34
3.68,33.6
5.55,26.4
2.64,25.3
9.84,48.9
4.18,36.4
5.46,34.3
1.46,15.9
2.41,20
8.54,44.6
3.65,20.7
2.72,18.9
1.82,10.9
9.73,44.8
7.28,40.1
7,40
12,48.7
3.96,26.4
1.93,21.9
5.01,30.3
13.34,59.8
5.08,29.4
9.31,44.9
1.98,16.7
2.99,24.1
8.24,53.7
5.39,29.1
4.56,27.9
9.24,46.9
8.18,40
5.48,37.8
0.94,5
4.89,28.2
6.28,39.5
1.48,16.3
6.16,31.7
9.48,50
4.88,34.6
2.53,22.6
1.01,12.2
6.23,37.7
1.6,16.3
6.96,41.8
12.96,67.9
3.08,12
4.25,28.6
13.4,55.1
5.25,42.9
3.67,23.8
8.71,48.5
3.8,26.3
2.95,19.6
6.9,34.1
9.12,53.8
2.94,27.5
5.51,41.7
4.36,28.8
4.8,31.5
2.54,20.4
7.21,38.1
11.37,50.5
2.9,23.4
7.21,35.8
8.59,46.6
5.49,33.6
7.03,40
3.11,31.4
11,53.6
9.16,50.2
9.77,58.4
2.28,26.5
6.51,41.9
3.26,23
11.55,56.9
2.94,17.2
5.62,35.6
1.24,17.9
5.6,33.4
2.29,25.3
6.71,32.1
4.44,36.2
3.87,30.8
11.72,56.2
15.78,71.3
1.88,21.3
3.95,33.9
7.89,42.4
6.07,35.7
7.64,41.1
4.64,37.7
9.38,46
5.47,32.7
6.28,42.4
2.29,21.4
5.14,36.6
7.94,38.1
5.87,33.4
5.28,38.7
6.52,33.7
5.45,32
4.73,31.1
8.08,38.3
4.53,27.4
2.2,20.9
11.41,55.6
3.32,30.4
1.82,25.9
7,34.7
12.26,59.1
7.1,42
10.48,58.6
2.74,25.6
2.22,21.7
3.94,30
8.98,49.2
6.72,33.4
7.02,39.5
5.28,38.6
3.98,26.2
5.42,33.2
4.44,27.8
3.81,16.1
6.17,35.5
4.18,29.2
5.75,31.5
1.32,11.8
5.47,28.8
4.17,31.3
10.8,61.9
1.77,24.9
5.23,25.8
8,46.2
4.55,26.3
4.08,24.9
7.98,40.2
6.63,40.4
6.92,42.6
3.82,26.1
3.53,25
5.76,36
8.37,46.4
2.03,25
4.65,23.9
3.63,25.9
4.99,26.2
7.56,40.5
2.9,22
7.07,38.7
3.9,23.2
9.14,40
3.01,14
8.3,42.9
2.17,18.3
5.53,30
7.16,45.2
3.06,19.8
1.11,22.6
3.7,33.4
5.02,22.3
4.07,27.9
3.49,23.5
8.05,29.5
9.68,42.3
9.35,51
6.47,45.7
6.98,42.6
2.75,23.9
4.75,30
5.27,39.6
5.88,44
5.82,31.5
5.03,22.1
6.42,27
5.67,39.5
5.66,33.3
3.19,24.9
2.37,12.9
5.9,31
3.8,25.1
3.28,25.4
7.26,37.8
4.78,25.5
10.5,48.4
6.82,43.4
3.07,24.8
7.32,42.6
6.24,31.7
3,10.1
3.52,23
7.12,35.2
1.55,19.5
1.21,31.4
5.47,35.9
5.24,44.2
5.76,36.4
5.24,29.1
6.37,37.8
9.76,57.1
4.97,39.1
1.93,16.7
1.43,18.6
4.01,20.8
4.07,31.2
2.14,27.1
1.08,16.3
3.83,23.6
12.23,60.1
6.22,37.5
5.91,34.8
4.47,29.8
4,26.4
6.59,41.5
2.3,24.1
14.08,61.1
2.41,16.6
6.94,37.2
2.55,25
5.32,32.9
7.37,37.1
1.7,19.6
2.73,20.9
2.84,26.8
4.21,29.5
5.72,32.3
12.37,60
3.5,31.2
11.92,54.7
6.1,37
2.36,20.7
4.48,30.9
1.95,16.5
4.01,27.7
3.84,31.6
5.37,28.2
6.95,32.4
4.69,24
2.53,16.3
10.48,54.5
12.83,54.4
4.42,27.5
5.94,37.4
4.27,30.1
5.4,30.8
5.57,34
2.16,20.7
4.05,26.4
8.72,44.2
8.29,53.6
4.01,30.9
5.63,44.6
4.19,25.7
7.11,38.6
1.69,12.4
6.6,33.4
10.88,61.9
3.17,21.7
10.04,58.8
5.8,28.4
4.68,25
3.99,25.6
10.24,50.6
4.2,32.1
11.82,58.9
11.05,52.1
3.65,25.3
4.39,27.2
1.39,13.2
4.78,26.2
5.14,36.2
9.26,39
11.39,62.6
7.5,39
8.82,42
4.39,32
2.24,27.2
5.8,39.1
9.17,49.1
0.84,20.1
5.29,24.4
1.51,15.4
3.01,19.3
5.41,38.1
11.5,54
4.97,34.7
7.22,41.8
5.76,30
3.13,21.3
6.44,42.3
2.21,16.9
4.93,31.3
10.13,47
5.5,31.5
5.76,33.7
4,23.7
1.77,14.4
4.29,29.6
8.05,38.8
6.2,31.9
2.29,16.5
